Transactions,,,,,,,,,,,,,,Totals,,,,Fees,,Quantities,Total Cost,,,,Avg. Purchase Price,,,,Cash Balances,,,,Realised P/L,,,,Win/Loss,,Date Breakdown,,,,,Identifiers,Individual Platforms,,,,,,,,,,,,,,,,
Date,Action,Asset Ticker,Crypto URL Name,Quantity,Price,Fiat Fees,Currency,Platform,Asset Class,Sector,Country,Strategy,Notes,Total,"Total
(Fees Included)",Total (EUR),"Total 
(Fees Included) (EUR)",Fiat Fees,Fiat Fees (EUR),Rolling Quantity,Total Cost,"Total Cost
(Fees Included)",Total Cost (EUR),"Total Cost 
(Fees Included) (EUR)",Avg. Purchase Price,"Avg. Purchase Price
(Fees Included)",Avg. Purchase Price (EUR),"Avg. Purchase Price 
(Fees Included) (EUR)",Cash Balance,"Cash Balance
(Fees Included)",Cash Balance (EUR),"Cash Balance 
(Fees Included) (EUR)",Realised P/L,"Realised P/L
(Fees Included)",Realised P/L (EUR),"Realised P/L 
(Fees Included) (EUR)","Win/
Loss","Win/Loss
(Fees Included)",Day,Month,Year,MMM-YY,All,Asset_Platform,Platform Rolling Quantity,Platform Avg. Purchase Price,Platform Avg. Purchase Price (Fees Included),Platform Avg. Purchase Price (EUR),"Platform Avg. Purchase Price 
(Fees Included) (EUR)",Platform Realised P/L,Platform Realised P/L (Fees Included),Platform Realised P/L (EUR),"Platform Realised P/L 
(Fees Included) (EUR)",Costo nel tempo,Valore Cumulativo,Valore portafoglio,Valore cumulato portafoglio,Month,Year,,
14/01/2021,Cash Deposit,Cash,,"1,0000","5.000,00",,EUR,Fineco,Cash,,Italy,,,"5.000,00","5.000,00","5.000,00","5.000,00",,,"0,00","0,00","0,00","0,00","0,00","5.000,00","5.000,00","5.000,00","5.000,00","5.000,00","5.000,00","5.000,00","5.000,00","0,00","0,00","0,00","0,00",,,14,01,2021,gen-21,All,Cash_Fineco,"0,00","5.000,00","5.000,00","5.000,00","5.000,00","0,00","0,00","0,00","0,00",0,0,,,gennaio,2021,5000,5000
14/01/2021,Buy,ACWIA.MI,,"1,0000","125,41","0,00",EUR,Fineco,ETF,ETF,United States,Core,,"125,41","125,41","125,41","125,41","0,00","0,00","1,00","-125,41","-125,41","-125,41","-125,41","125,41","125,41","125,41","125,41","4.874,59","4.874,59","4.874,59","4.874,59","0,00","0,00","0,00","0,00",,,15,02,2021,feb-21,All,ACWIA.MI_Fineco,"1,00","125,41","125,41","125,41","125,41","0,00","0,00","0,00","0,00",125,125,,,gennaio,2021,125,5125
15/02/2021,Buy,PHAU.MI,,"1,0000","162,72","0,00",EUR,Fineco,ETF,ETF,United States,Core,,"162,72","162,72","162,72","162,72","0,00","0,00","1,00","-162,72","-162,72","-162,72","-162,72","162,72","162,72","162,72","162,72","4.711,87","4.711,87","4.711,87","4.711,87","0,00","0,00","0,00","0,00",,,17,03,2021,mar-21,All,PHAU.MI_Fineco,"1,00","162,72","162,72","162,72","162,72","0,00","0,00","0,00","0,00",163,288,,236,febbraio,2021,163,5288
17/03/2021,Buy,BIT:A500,,"2,0000","61,67","0,00",EUR,Fineco,ETF,ETF,United States,Core,,"123,34","123,34","123,34","123,34","0,00","0,00","2,00","-123,34","-123,34","-123,34","-123,34","61,67","61,67","61,67","61,67","4.588,53","4.588,53","4.588,53","4.588,53","0,00","0,00","0,00","0,00",,,20,05,2021,mag-21,All,BIT:A500_Fineco,"2,00","61,67","61,67","61,67","61,67","0,00","0,00","0,00","0,00",123,411,236,403,marzo,2021,123,5411
20/05/2021,Buy,BIT:EMI,,"1,0000","163,73","0,00",EUR,Fineco,ETF,ETF,European Union,Core,,"163,73","163,73","163,73","163,73","0,00","0,00","1,00","-163,73","-163,73","-163,73","-163,73","163,73","163,73","163,73","163,73","4.424,80","4.424,80","4.424,80","4.424,80","0,00","0,00","0,00","0,00",,,26,05,2021,mag-21,All,BIT:EMI_Fineco,"1,00","163,73","163,73","163,73","163,73","0,00","0,00","0,00","0,00",164,575,168,406,maggio,2021,164,5575
26/05/2021,Buy,BTCEUR,,"0,0000","32.758,00","0,00",EUR,Crypto,Crypto,Crypto,United States,Play,,"0,95","0,95","0,95","0,95","0,00","0,00","0,00","-0,95","-0,95","-0,95","-0,95","32.758,00","32.758,00","32.758,00","32.758,00","-0,95","-0,95","-0,95","-0,95","0,00","0,00","0,00","0,00",,,26,05,2021,mag-21,All,BTCEUR_Crypto,"0,00","32.758,00","32.758,00","32.758,00","32.758,00","0,00","0,00","0,00","0,00",1,576,3,,maggio,2021,1,5576
26/05/2021,Buy,ADAEUR,,"8,0000","1,43","0,00",EUR,Crypto,Crypto,Crypto,United States,Play,,"11,45","11,45","11,45","11,45","0,00","0,00","8,00","-11,45","-11,45","-11,45","-11,45","1,43","1,43","1,43","1,43","-12,40","-12,40","-12,40","-12,40","0,00","0,00","0,00","0,00",,,26,05,2021,mag-21,All,ADAEUR_Crypto,"8,00","1,43","1,43","1,43","1,43","0,00","0,00","0,00","0,00",11,588,,419,maggio,2021,11,5588
26/05/2021,Buy,ETHEUR,,"0,0040","2.332,50","0,00",EUR,Crypto,Crypto,Crypto,United States,Play,,"9,33","9,33","9,33","9,33","0,00","0,00","0,00","-9,33","-9,33","-9,33","-9,33","2.332,50","2.332,50","2.332,50","2.332,50","-21,73","-21,73","-21,73","-21,73","0,00","0,00","0,00","0,00",,,26,05,2021,mag-21,All,ETHEUR_Crypto,"0,00","2.332,50","2.332,50","2.332,50","2.332,50","0,00","0,00","0,00","0,00",9,597,13,,maggio,2021,9,5597
26/05/2021,Buy,SHIB-EUR,,1.000.000,"0,00","0,00",EUR,Crypto,Crypto,Crypto,United States,Play,,"8,24","8,24","8,24","8,24","0,00","0,00","1.000.000,00","-8,24","-8,24","-8,24","-8,24","0,00","0,00","0,00","0,00","-29,97","-29,97","-29,97","-29,97","0,00","0,00","0,00","0,00",,,26,05,2021,mag-21,All,SHIB-EUR_Crypto,"1.000.000,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",8,605,,,maggio,2021,8,5605
17/06/2021,Buy,LCCN.MI,,"5,0000","22,81","0,00",EUR,Fineco,ETF,ETF,China,Core,,"114,05","114,05","114,05","114,05","0,00","0,00","5,00","-114,05","-114,05","-114,05","-114,05","22,81","22,81","22,81","22,81","4.310,75","4.310,75","4.310,75","4.310,75","0,00","0,00","0,00","0,00",,,19,07,2021,lug-21,All,LCCN.MI_Fineco,"5,00","22,81","22,81","22,81","22,81","0,00","0,00","0,00","0,00",114,719,,525,giugno,2021,114,5719
19/07/2021,Buy,BIT:VECA,,"2,0000","53,65","0,00",EUR,Fineco,ETF,ETF,European Union,Core,,"107,30","107,30","107,30","107,30","0,00","0,00","2,00","-107,30","-107,30","-107,30","-107,30","53,65","53,65","53,65","53,65","4.203,45","4.203,45","4.203,45","4.203,45","0,00","0,00","0,00","0,00",,,30,07,2021,lug-21,All,BIT:VECA_Fineco,"2,00","53,65","53,65","53,65","53,65","0,00","0,00","0,00","0,00",107,827,107,,luglio,2021,107,5827
30/07/2021,Buy,LCCN.MI,,"6,0000","19,46","0,00",EUR,Fineco,ETF,ETF,China,Core,,"116,76","116,76","116,76","116,76","0,00","0,00","11,00","-116,76","-116,76","-116,76","-116,76","20,98","20,98","20,98","20,98","4.086,69","4.086,69","4.086,69","4.086,69","0,00","0,00","0,00","0,00",,,18,08,2021,ago-21,All,LCCN.MI_Fineco,"11,00","20,98","20,98","20,98","20,98","0,00","0,00","0,00","0,00",117,943,,,luglio,2021,117,5943
18/08/2021,Buy,ACWIA.MI,,"1,0000","134,24","0,00",EUR,Fineco,ETF,ETF,United States,Core,,"134,24","134,24","134,24","134,24","0,00","0,00","2,00","-134,24","-134,24","-134,24","-134,24","129,83","129,83","129,83","129,83","3.952,45","3.952,45","3.952,45","3.952,45","0,00","0,00","0,00","0,00",,,17,09,2021,set-21,All,ACWIA.MI_Fineco,"2,00","129,83","129,83","129,83","129,83","0,00","0,00","0,00","0,00",134,1078,,649,agosto,2021,134,6078
17/09/2021,Buy,BIT:CSBGU7,,"1,0000","119,16","0,00",EUR,Fineco,ETF,ETF,United States,Core,,"119,16","119,16","119,16","119,16","0,00","0,00","1,00","-119,16","-119,16","-119,16","-119,16","119,16","119,16","119,16","119,16","3.833,29","3.833,29","3.833,29","3.833,29","0,00","0,00","0,00","0,00",,,3,11,2021,nov-21,All,BIT:CSBGU7_Fineco,"1,00","119,16","119,16","119,16","119,16","0,00","0,00","0,00","0,00",119,1197,123,784,settembre,2021,119,6197
03/11/2021,Buy,BIT:CMOD,,"6,0000","18,90","0,00",EUR,Fineco,ETF,ETF,United States,Core,,"113,40","113,40","113,40","113,40","0,00","0,00","6,00","-113,40","-113,40","-113,40","-113,40","18,90","18,90","18,90","18,90","3.719,89","3.719,89","3.719,89","3.719,89","0,00","0,00","0,00","0,00",,,2,12,2021,dic-21,All,BIT:CMOD_Fineco,"6,00","18,90","18,90","18,90","18,90","0,00","0,00","0,00","0,00",113,1310,135,897,novembre,2021,113,6310
02/12/2021,Buy,BIT:CMOD,,"5,0000","17,99","0,00",EUR,Fineco,ETF,ETF,United States,Core,,"89,95","89,95","89,95","89,95","0,00","0,00","11,00","-89,95","-89,95","-89,95","-89,95","18,49","18,49","18,49","18,49","3.629,94","3.629,94","3.629,94","3.629,94","0,00","0,00","0,00","0,00",,,4,03,2022,mar-22,All,BIT:CMOD_Fineco,"11,00","18,49","18,49","18,49","18,49","0,00","0,00","0,00","0,00",90,1400,113,,dicembre,2021,90,6400
04/03/2022,Buy,ACWIA.MI,,"1,0000","134,57","0,00",EUR,Fineco,ETF,ETF,United States,Core,,"134,57","134,57","134,57","134,57","0,00","0,00","3,00","-134,57","-134,57","-134,57","-134,57","131,41","131,41","131,41","131,41","3.495,37","3.495,37","3.495,37","3.495,37","0,00","0,00","0,00","0,00",,,27,04,2023,apr-23,All,ACWIA.MI_Fineco,"3,00","131,41","131,41","131,41","131,41","0,00","0,00","0,00","0,00",135,1535,,1246,marzo,2022,135,6535
27/04/2023,Buy,BTCEUR,,"0,0038",26303,"0,00",EUR,Binance,Crypto,Crypto,United States,Play,,"98,90","98,90","98,90","98,90","0,00","0,00","0,00","-98,90","-98,90","-98,90","-98,90","26.352,40","26.352,40","26.352,40","26.352,40","-98,90","-98,90","-98,90","-98,90","0,00","0,00","0,00","0,00",,,27,04,2023,apr-23,All,BTCEUR_Binance,"0,00","26.303,00","26.303,00","26.303,00","26.303,00","0,00","0,00","0,00","0,00",99,1633,348,1585,aprile,2023,99,6633
24/03/2024,Buy,BTCEUR,,"0,0037","56.478,83","0,00",EUR,Nexo,Crypto,Crypto,United States,Play,,"206,83","206,83","206,83","206,83","0,00","0,00","0,01","-206,83","-206,83","-206,83","-206,83","41.158,87","41.158,87","41.158,87","41.158,87","-206,83","-206,83","-206,83","-206,83","0,00","0,00","0,00","0,00",,,24,03,2024,mar-24,All,BTCEUR_Nexo,"0,00","56.478,83","56.478,83","56.478,83","56.478,83","0,00","0,00","0,00","0,00",207,1840,339,1624,marzo,2024,207,6840
16/04/2024,Buy,BTCEUR,,"0,0004","59.311,00","0,00",EUR,Nexo,Crypto,Crypto,United States,Play,,"25,02","25,02","25,02","25,02","0,00","0,00","0,01","-25,02","-25,02","-25,02","-25,02","42.131,40","42.131,40","42.131,40","42.131,40","-231,84","-231,84","-231,84","-231,84","0,00","0,00","0,00","0,00",,,16,04,2024,apr-24,All,BTCEUR_Nexo,"0,00","56.771,35","56.771,35","56.771,35","56.771,35","0,00","0,00","0,00","0,00",25,1865,39,1624,aprile,2024,25,6865
16/04/2024,Buy,BTCEUR,,"0,0000","59.360,00","0,00",EUR,Nexo,Crypto,Crypto,United States,Play,,"0,13","0,13","0,13","0,13","0,00","0,00","0,01","-0,13","-0,13","-0,13","-0,13","42.136,02","42.136,02","42.136,02","42.136,02","-231,97","-231,97","-231,97","-231,97","0,00","0,00","0,00","0,00",,,16,04,2024,apr-24,All,BTCEUR_Nexo,"0,00","56.772,69","56.772,69","56.772,69","56.772,69","0,00","0,00","0,00","0,00",0,1865,0,1633,aprile,2024,0,6865
29/04/2024,Buy,BTCEUR,,"0,0001","53379,37","0,00",EUR,Nexo,Crypto,Crypto,United States,Play,,"5,34","5,34","5,34","5,34","0,00","0,00","0,01","-5,34","-5,34","-5,34","-5,34","42.277,00","42.277,00","42.277,00","42.277,00","-237,31","-237,31","-237,31","-237,31","0,00","0,00","0,00","0,00",,,29,04,2024,apr-24,All,BTCEUR_Nexo,"0,00","56.691,63","56.691,63","56.691,63","56.691,63","0,00","0,00","0,00","0,00",5,1871,9,1676,aprile,2024,5,6871
01/05/2024,Buy,BTCEUR,,"0,0005","54.585,15","0,00",EUR,Nexo,Crypto,Crypto,United States,Play,,"25,00","25,00","25,00","25,00","0,00","0,00","0,01","-25,00","-25,00","-25,00","-25,00","42.945,47","42.945,47","42.945,47","42.945,47","-262,31","-262,31","-262,31","-262,31","0,00","0,00","0,00","0,00",,,1,05,2024,mag-24,All,BTCEUR_Nexo,"0,00","56.483,88","56.483,88","56.483,88","56.483,88","0,00","0,00","0,00","0,00",25,1896,42,,maggio,2024,25,6896
19/06/2024,Buy,LCCN.MI,,"6,0000","14,68","0,00",EUR,Fineco,ETF,ETF,China,Core,,"88,08","88,08","88,08","88,08","0,00","0,00","17,00","-88,08","-88,08","-88,08","-88,08","18,76","18,76","18,76","18,76","3.407,29","3.407,29","3.407,29","3.407,29","0,00","0,00","0,00","0,00",,,19,06,2024,giu-24,All,LCCN.MI_Fineco,"17,00","18,76","18,76","18,76","18,76","0,00","0,00","0,00","0,00",88,1984,,1839,giugno,2024,88,6984
05/07/2024,Buy,BTCEUR,,"0,0018","48.425,72","0,00",EUR,Nexo,Crypto,Crypto,United States,Play,,"84,99","84,99","84,99","84,99","0,00","0,00","0,01","-84,99","-84,99","-84,99","-84,99","43.889,52","43.889,52","43.889,52","43.889,52","-347,29","-347,29","-347,29","-347,29","0,00","0,00","0,00","0,00",,,5,07,2024,lug-24,All,BTCEUR_Nexo,"0,01","54.273,80","54.273,80","54.273,80","54.273,80","0,00","0,00","0,00","0,00",85,2069,163,,luglio,2024,85,7069
13/07/2024,Cash Deposit,Cash,,"1,0000",900,,EUR,Fineco,Cash,,Italy,,,"900,00","900,00","900,00","900,00",,,"0,00","0,00","0,00","0,00","0,00","900,00","900,00","900,00","900,00","4.210,98","4.210,98","4.210,98","4.210,98","0,00","0,00","0,00","0,00",,,13,07,2024,lug-24,All,Cash_Fineco,"0,00","900,00","900,00","900,00","900,00","0,00","0,00","0,00","0,00",0,2069,,1951,luglio,2024,900,7969
17/07/2024,Buy,BIT:SWDA,,"1,0000","96,31","0,00",EUR,Fineco,ETF,ETF,United States,Core,,"96,31","96,31","96,31","96,31","0,00","0,00","1,00","-96,31","-96,31","-96,31","-96,31","96,31","96,31","96,31","96,31","4.210,98","4.210,98","4.210,98","4.210,98","0,00","0,00","0,00","0,00",,,17,07,2024,lug-24,All,BIT:SWDA_Fineco,"1,00","96,31","96,31","96,31","96,31","0,00","0,00","0,00","0,00",96,2165,112,2108,luglio,2024,96,8065
04/08/2024,Buy,BTCEUR,,"0,0017","50.411,72","0,00",EUR,Nexo,Crypto,Crypto,United States,Play,,"85,40","85,40","85,40","85,40","0,00","0,00","0,01","-85,40","-85,40","-85,40","-85,40","44.819,38","44.819,38","44.819,38","44.819,38","-432,69","-432,69","-432,69","-432,69","0,00","0,00","0,00","0,00",,,4,08,2024,ago-24,All,BTCEUR_Nexo,"0,01","53.465,40","53.465,40","53.465,40","53.465,40","0,00","0,00","0,00","0,00",85,2251,157,2220,agosto,2024,85,8151
20/08/2024,Buy,BIT:SWDA,,"1,0000","94,35","0,00",EUR,Fineco,ETF,ETF,United States,Core,,"94,35","94,35","94,35","94,35","0,00","0,00","2,00","-94,35","-94,35","-94,35","-94,35","94,35","47,18","94,35","47,18","4.116,63","4.116,63","4.116,63","4.116,63","0,00","0,00","0,00","0,00",,,20,08,2024,ago-24,All,BIT:SWDA_Fineco,"2,00","94,35","94,35","94,35","94,35","0,00","0,00","0,00","0,00",94,2345,112,2331,agosto,2024,94,8245
18/09/2024,Buy,BIT:SWDA,,"1,0000","94,8434","0,00",EUR,Fineco,ETF,ETF,United States,Core,,"94,84","94,84","94,84","94,84","0,00","0,00","3,00","-94,84","-94,84","-94,84","-94,84","94,51","63,06","94,51","63,06","4.021,78","4.021,78","4.021,78","4.021,78","0,00","0,00","0,00","0,00",,,18,09,2024,set-24,All,BIT:SWDA_Fineco,"3,00","94,51","94,51","94,51","94,51","0,00","0,00","0,00","0,00",95,2440,112,2443,settembre,2024,95,8340
17/10/2024,Buy,BIT:SWDA,,"1,0000","99,74","0,00",EUR,Fineco,ETF,ETF,United States,Core,,"99,74","99,74","99,74","99,74","0,00","0,00","4,00","-99,74","-99,74","-99,74","-99,74","95,82","72,23","95,82","72,23","3.922,04","3.922,04","3.922,04","3.922,04","0,00","0,00","0,00","0,00",,,17,10,2024,ott-24,All,BIT:SWDA_Fineco,"4,00","95,82","95,82","95,82","95,82","0,00","0,00","0,00","0,00",100,2540,112,2555,ottobre,2024,100,8440
15/01/2025,Buy,BIT:SWDA,,"1,0000","104,10","0,00",EUR,Fineco,ETF,ETF,United States,Core,,"104,10","104,10","104,10","104,10","0,00","0,00","5,00","-104,10","-104,10","-104,10","-104,10","97,48","78,61","97,48","78,61","3.817,94","3.817,94","3.817,94","3.817,94","0,00","0,00","0,00","0,00",,,15,01,2025,gen-25,All,BIT:SWDA_Fineco,"5,00","97,48","97,48","97,48","97,48","0,00","0,00","0,00","0,00",104,2644,112,2779,gennaio,2025,104,8544
03/02/2025,Buy,BIT:SWDA,,"2,0000","106,97","0,00",EUR,Fineco,ETF,ETF,United States,Core,,"213,94","213,94","213,94","213,94","0,00","0,00","7,00","-213,94","-213,94","-213,94","-213,94","100,19","86,71","100,19","86,71","3.604,00","3.604,00","3.604,00","3.604,00","0,00","0,00","0,00","0,00",,,3,02,2025,feb-25,All,BIT:SWDA_Fineco,"7,00","100,19","100,19","100,19","100,19","0,00","0,00","0,00","0,00",214,2858,224,3003,febbraio,2025,214,8758
03/03/2025,Buy,BIT:SWDA,,"2,0000","106,56","0,00",EUR,Fineco,ETF,ETF,United States,Core,,"213,13","213,13","213,13","213,13","0,00","0,00","9,00","-213,13","-213,13","-213,13","-213,13","101,61","91,12","101,61","91,12","3.390,87","3.390,87","3.390,87","3.390,87","0,00","0,00","0,00","0,00",,,3,03,2025,mar-25,All,BIT:SWDA_Fineco,"9,00","101,61","101,61","101,61","101,61","0,00","0,00","0,00","0,00",213,3071,224,,marzo,2025,213,8971
04/03/2025,Cash Deposit,Cash,,"1,0000","17.000,00",,EUR,BBVA,Cash,,Italy,,,"17.000,00","17.000,00","17.000,00","17.000,00",,,"0,00","0,00","0,00","0,00","0,00","17.000,00","17.000,00","17.000,00","17.000,00","17.000,00","17.000,00","17.000,00","17.000,00","0,00","0,00","0,00","0,00",,,4,03,2025,mar-25,All,Cash_BBVA,"0,00","17.000,00","17.000,00","17.000,00","17.000,00","0,00","0,00","0,00","0,00",0,3071,,,marzo,2025,17000,25971
04/03/2025,Cash Deposit,Cash,,"1,0000","1.700,00",,EUR,Revolut,Cash,,Italy,,,"1.700,00","1.700,00","1.700,00","1.700,00",,,"0,00","0,00","0,00","0,00","0,00","1.700,00","1.700,00","1.700,00","1.700,00","1.700,00","1.700,00","1.700,00","1.700,00","0,00","0,00","0,00","0,00",,,4,03,2025,mar-25,All,Cash_Revolut,"0,00","1.700,00","1.700,00","1.700,00","1.700,00","0,00","0,00","0,00","0,00",0,3071,,,marzo,2025,1700,27671
04/03/2025,Cash Deposit,Cash,,"1,0000","700,00",,EUR,Paypal,Cash,,Italy,,,"700,00","700,00","700,00","700,00",,,"0,00","0,00","0,00","0,00","0,00","700,00","700,00","700,00","700,00","700,00","700,00","700,00","700,00","0,00","0,00","0,00","0,00",,,4,03,2025,mar-25,All,Cash_Paypal,"0,00","700,00","700,00","700,00","700,00","0,00","0,00","0,00","0,00",0,3071,,3563,marzo,2025,700,28371
01/04/2025,Buy,BIT:SWDA,,"5,0000","98,37","0,00",EUR,Fineco,ETF,ETF,United States,Core,,"491,84","491,84","491,84","491,84","0,00","0,00","14,00","-491,84","-491,84","-491,84","-491,84","100,45","93,71","100,45","93,71","2.899,03","2.899,03","2.899,03","2.899,03","0,00","0,00","0,00","0,00",,,1,04,2025,apr-25,All,BIT:SWDA_Fineco,"14,00","100,45","100,45","100,45","100,45","0,00","0,00","0,00","0,00",492,3563,560,3681,aprile,2025,492,28863
